en,ne
I think I like eating white rice better than brown rice.,à¤®à¤²à¤¾à¤ˆ à¤–à¥ˆà¤°à¥‹ à¤šà¤¾à¤®à¤² à¤­à¤¨à¥à¤¦à¤¾ à¤¸à¥‡à¤¤à¥‹ à¤šà¤¾à¤®à¤² à¤–à¤¾à¤¨ à¤°à¤¾à¤®à¥à¤°à¥‹ à¤²à¤¾à¤—à¥à¤›à¥¤
"When I see someone eating hayashi rice, I want to eat it, too.","à¤œà¤¬ à¤® à¤•à¤¸à¥ˆà¤²à¥‡ à¤¹à¤¯à¤¾à¤¸à¥€ à¤­à¤¾à¤¤ à¤–à¤¾à¤à¤•à¥‹ à¤¦à¥‡à¤–à¥à¤›à¥, à¤®à¤²à¤¾à¤ˆ à¤ªà¤¨à¤¿ à¤–à¤¾à¤¨ à¤®à¤¨ à¤²à¤¾à¤—à¥à¤›à¥¤"
"I like rice, but I don't eat it every day.","à¤®à¤²à¤¾à¤ˆ à¤­à¤¾à¤¤ à¤®à¤¨à¤ªà¤°à¥à¤›, à¤¤à¤° à¤® à¤¹à¤°à¥‡à¤• à¤¦à¤¿à¤¨ à¤–à¤¾à¤¨à¥à¤¨à¥¤"
My name is Jack.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤œà¥à¤¯à¤¾à¤• à¤¹à¥‹à¥¤
My name is Hopkins.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¹à¤ªà¥à¤•à¤¿à¤¨à¥à¤¸ à¤¹à¥‹à¥¤
My name is Yamada.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¯à¤®à¤¾à¤¦à¤¾ à¤¹à¥‹à¥¤
My name is Hisashi.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¹à¤¿à¤¸à¤¾à¤¶à¥€ à¤¹à¥‹à¥¤
He called my name.,à¤‰à¤¸à¤²à¥‡ à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¬à¥‹à¤²à¤¾à¤¯à¥‹à¥¤
My name is Yatarou.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¯à¤¾à¤¤à¤¾à¤°à¥‹à¤‰ à¤¹à¥‹à¥¤
My name is Wang.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤µà¤¾à¤™ à¤¹à¥‹à¥¤
My name is Andrea.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤†à¤£à¥à¤¡à¥à¤°à¤¿à¤† à¤¹à¥‹à¥¤
My name is Hashimoto.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤¹à¤¾à¤¶à¤¿à¤®à¥‹à¤Ÿà¥‹ à¤¹à¥‹à¥¤
Say my name.,à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤­à¤¨à¥¤
I drink.,à¤® à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink coffee.,à¤® à¤•à¤«à¥€ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink alcohol.,à¤® à¤°à¤•à¥à¤¸à¥€ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink milk.,à¤® à¤¦à¥‚à¤§ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink beer.,à¤® à¤¬à¤¿à¤¯à¤° à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink wine.,à¤® à¤µà¤¾à¤‡à¤¨ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink tea.,à¤® à¤šà¤¿à¤¯à¤¾ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink water.,à¤® à¤ªà¤¾à¤¨à¥€ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink blood.,à¤® à¤°à¤—à¤¤ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
May I drink alcohol?,à¤•à¥‡ à¤® à¤°à¤•à¥à¤¸à¥€ à¤ªà¤¿à¤‰à¤¨ à¤¸à¤•à¥à¤›à¥?
I drink to relax.,à¤® à¤†à¤°à¤¾à¤® à¤—à¤°à¥à¤¨ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink too much!,à¤® à¤§à¥‡à¤°à¥ˆ à¤ªà¤¿à¤‰à¤à¤›à¥!
"I drink tea, too.",à¤® à¤ªà¤¨à¤¿ à¤šà¤¿à¤¯à¤¾ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink his beer.,à¤® à¤‰à¤¸à¤•à¥‹ à¤¬à¤¿à¤¯à¤° à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink her beer.,à¤® à¤‰à¤¨à¤•à¥‹ à¤¬à¤¿à¤¯à¤° à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink fruit juice.,à¤® à¤«à¤²à¤«à¥‚à¤²à¤•à¥‹ à¤œà¥à¤¸ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink a lot.,à¤® à¤§à¥‡à¤°à¥ˆ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink a little.,à¤® à¤…à¤²à¤¿à¤•à¤¤à¤¿ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
What am I drinking?,à¤® à¤•à¥‡ à¤ªà¤¿à¤‰à¤à¤¦à¥ˆ à¤›à¥?
I drink bitter coffee.,à¤® à¤¤à¤¿à¤¤à¥‹ à¤•à¤«à¥€ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink to forget.,à¤® à¤¬à¤¿à¤°à¥à¤¸à¤¨à¤•à¤¾ à¤²à¤¾à¤—à¤¿ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
What should I drink?,à¤®à¥ˆà¤²à¥‡ à¤•à¥‡ à¤ªà¤¿à¤‰à¤¨à¥ à¤ªà¤°à¥à¤›?
I drink coffee after dinner.,à¤® à¤¬à¥‡à¤²à¥à¤•à¤¾à¤•à¥‹ à¤–à¤¾à¤¨à¤¾ à¤ªà¤›à¤¿ à¤•à¤«à¥€ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink my coffee black.,à¤® à¤®à¥‡à¤°à¥‹ à¤•à¤«à¥€ à¤•à¤¾à¤²à¥‹ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
I drink tea without sugar.,à¤® à¤šà¤¿à¤¨à¥€ à¤¬à¤¿à¤¨à¤¾à¤•à¥‹ à¤šà¤¿à¤¯à¤¾ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
"Doctor, can I drink beer?","à¤¡à¤¾à¤•à¥à¤Ÿà¤°, à¤® à¤¬à¤¿à¤¯à¤° à¤ªà¤¿à¤‰à¤¨ à¤¸à¤•à¥à¤›à¥?"
I drink wine every day.,à¤® à¤¹à¤°à¥‡à¤• à¤¦à¤¿à¤¨ à¤µà¤¾à¤‡à¤¨ à¤ªà¤¿à¤‰à¤à¤›à¥à¥¤
